
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=153, ok=156]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=154, ok=157]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=154, ok=157]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=155, ok=158]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=156, ok=159]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=157, ok=160]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=158, ok=161]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=159, ok=162]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=160, ok=163]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=161, ok=164]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=162, ok=165]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=163, ok=166]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=163, ok=167]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=164, ok=168]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=165, ok=169]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=166, ok=170]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=167, ok=171]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=168, ok=172]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=169, ok=173]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=170, ok=174]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=171, ok=175]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=172, ok=176]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=173, ok=177]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=174, ok=178]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=175, ok=179]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=176, ok=180]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=177, ok=181]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=178, ok=182]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=179, ok=183]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=180, ok=184]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=181, ok=185]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=182, ok=186]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=183, ok=187]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=184, ok=188]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=185, ok=189]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=186, ok=190]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=187, ok=191]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=188, ok=192]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=189, ok=193]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=190, ok=194]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=191, ok=195]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=192, ok=196]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=193, ok=197]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=194, ok=198]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=195, ok=199]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=196, ok=200]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=197, ok=201]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=198, ok=202]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=199, ok=203]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=200, ok=204]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=201, ok=205]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=202, ok=206]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=203, ok=207]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=204, ok=208]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=205, ok=209]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=206, ok=210]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=207, ok=211]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=208, ok=212]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=209, ok=213]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=210, ok=214]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=210, ok=215]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=211, ok=216]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=212, ok=217]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=213, ok=218]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=214, ok=219]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=215, ok=220]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=216, ok=221]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=217, ok=222]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=218, ok=223]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=219, ok=224]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=220, ok=225]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=221, ok=226]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=222, ok=227]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=223, ok=228]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=224, ok=229]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=225, ok=230]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=226, ok=231]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=227, ok=232]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=228, ok=233]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=229, ok=234]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=230, ok=235]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=231, ok=236]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=232, ok=237]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=233, ok=238]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=234, ok=239]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=235, ok=240]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=236, ok=241]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=237, ok=242]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=238, ok=243]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=239, ok=244]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=240, ok=245]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=241, ok=246]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=242, ok=247]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=243, ok=248]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=244, ok=249]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=245, ok=250]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=246, ok=251]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=247, ok=252]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=248, ok=253]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=249, ok=254]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=250, ok=255]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=251, ok=256]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=252, ok=257]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=253, ok=258]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=254, ok=259]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=255, ok=260]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=256, ok=261]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=256, ok=262]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=257, ok=263]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=258, ok=264]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=259, ok=265]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=260, ok=266]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=261, ok=267]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=262, ok=268]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=263, ok=269]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=264, ok=270]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=265, ok=271]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=266, ok=272]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=267, ok=273]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=268, ok=274]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=269, ok=275]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=270, ok=276]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=271, ok=277]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=272, ok=278]
