Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first 
value of the learning rate schedule. See more details at 
https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

epoch 00 train:   0%|          | 7/12078 [00:30<5:31:24,  1.65s/batch, loss=4.3610]
epoch 00 train:   0%|          | 8/12078 [00:30<4:06:11,  1.22s/batch, loss=4.3610]
epoch 00 train:   0%|          | 8/12078 [00:31<4:06:11,  1.22s/batch, loss=4.4360]
epoch 00 train:   0%|          | 9/12078 [00:31<3:10:30,  1.06batch/s, loss=4.4360]
epoch 00 train:   0%|          | 9/12078 [00:32<3:10:30,  1.06batch/s, loss=4.4852]
epoch 00 train:   0%|          | 10/12078 [00:32<3:36:14,  1.08s/batch, loss=4.4852]
epoch 00 train:   0%|          | 10/12078 [00:36<3:36:14,  1.08s/batch, loss=4.5921]
epoch 00 train:   0%|          | 11/12078 [00:36<6:54:59,  2.06s/batch, loss=4.5921]
epoch 00 train:   0%|          | 11/12078 [00:37<6:54:59,  2.06s/batch, loss=4.5454]
epoch 00 train:   0%|          | 12/12078 [00:37<5:09:00,  1.54s/batch, loss=4.5454]
epoch 00 train:   0%|          | 12/12078 [00:37<5:09:00,  1.54s/batch, loss=4.5435]
epoch 00 train:   0%|          | 13/12078 [00:37<3:55:46,  1.17s/batch, loss=4.5435]
epoch 00 train:   0%|          | 13/12078 [00:37<3:55:46,  1.17s/batch, loss=4.5977]
epoch 00 train:   0%|          | 14/12078 [00:37<2:57:48,  1.13batch/s, loss=4.5977]
epoch 00 train:   0%|          | 14/12078 [00:41<2:57:48,  1.13batch/s, loss=4.5834]
epoch 00 train:   0%|          | 15/12078 [00:41<5:59:39,  1.79s/batch, loss=4.5834]
epoch 00 train:   0%|          | 15/12078 [00:41<5:59:39,  1.79s/batch, loss=4.5077]
epoch 00 train:   0%|          | 16/12078 [00:41<4:31:21,  1.35s/batch, loss=4.5077]
epoch 00 train:   0%|          | 16/12078 [00:42<4:31:21,  1.35s/batch, loss=4.4726]
epoch 00 train:   0%|          | 17/12078 [00:42<3:20:52,  1.00batch/s, loss=4.4726]
epoch 00 train:   0%|          | 17/12078 [00:42<3:20:52,  1.00batch/s, loss=4.5388]
epoch 00 train:   0%|          | 18/12078 [00:42<2:33:08,  1.31batch/s, loss=4.5388]
epoch 00 train:   0%|          | 18/12078 [00:45<2:33:08,  1.31batch/s, loss=4.4496]
epoch 00 train:   0%|          | 19/12078 [00:45<4:33:24,  1.36s/batch, loss=4.4496]
epoch 00 train:   0%|          | 19/12078 [00:45<4:33:24,  1.36s/batch, loss=4.4427]
epoch 00 train:   0%|          | 20/12078 [00:45<3:43:28,  1.11s/batch, loss=4.4427]
epoch 00 train:   0%|          | 20/12078 [00:45<3:43:28,  1.11s/batch, loss=4.5117]
epoch 00 train:   0%|          | 21/12078 [00:45<2:55:28,  1.15batch/s, loss=4.5117]
epoch 00 train:   0%|          | 21/12078 [00:46<2:55:28,  1.15batch/s, loss=4.5460]
epoch 00 train:   0%|          | 22/12078 [00:46<2:32:19,  1.32batch/s, loss=4.5460]
epoch 00 train:   0%|          | 22/12078 [00:48<2:32:19,  1.32batch/s, loss=4.5520]
epoch 00 train:   0%|          | 23/12078 [00:48<4:19:35,  1.29s/batch, loss=4.5520]
epoch 00 train:   0%|          | 23/12078 [00:49<4:19:35,  1.29s/batch, loss=4.5048]
epoch 00 train:   0%|          | 24/12078 [00:49<3:14:35,  1.03batch/s, loss=4.5048]
epoch 00 train:   0%|          | 24/12078 [00:49<3:14:35,  1.03batch/s, loss=4.4536]
epoch 00 train:   0%|          | 25/12078 [00:49<2:30:45,  1.33batch/s, loss=4.4536]
epoch 00 train:   0%|          | 25/12078 [00:49<2:30:45,  1.33batch/s, loss=4.4908]
epoch 00 train:   0%|          | 26/12078 [00:49<2:00:04,  1.67batch/s, loss=4.4908]
epoch 00 train:   0%|          | 26/12078 [00:52<2:00:04,  1.67batch/s, loss=4.4656]
epoch 00 train:   0%|          | 27/12078 [00:52<3:51:45,  1.15s/batch, loss=4.4656]
epoch 00 train:   0%|          | 27/12078 [00:52<3:51:45,  1.15s/batch, loss=4.4547]
epoch 00 train:   0%|          | 28/12078 [00:52<2:56:56,  1.14batch/s, loss=4.4547]
epoch 00 train:   0%|          | 28/12078 [00:52<2:56:56,  1.14batch/s, loss=4.4944]
epoch 00 train:   0%|          | 29/12078 [00:52<2:14:17,  1.50batch/s, loss=4.4944]
epoch 00 train:   0%|          | 29/12078 [00:52<2:14:17,  1.50batch/s, loss=4.5362]
epoch 00 train:   0%|          | 30/12078 [00:52<1:44:35,  1.92batch/s, loss=4.5362]
epoch 00 train:   0%|          | 30/12078 [00:54<1:44:35,  1.92batch/s, loss=4.5013]
epoch 00 train:   0%|          | 31/12078 [00:54<3:01:42,  1.10batch/s, loss=4.5013]
epoch 00 train:   0%|          | 31/12078 [00:54<3:01:42,  1.10batch/s, loss=4.4953]
epoch 00 train:   0%|          | 32/12078 [00:54<2:38:35,  1.27batch/s, loss=4.4953]
epoch 00 train:   0%|          | 32/12078 [00:55<2:38:35,  1.27batch/s, loss=4.4891]
epoch 00 train:   0%|          | 33/12078 [00:55<2:11:08,  1.53batch/s, loss=4.4891]
epoch 00 train:   0%|          | 33/12078 [00:55<2:11:08,  1.53batch/s, loss=4.4921]
epoch 00 train:   0%|          | 34/12078 [00:55<1:43:23,  1.94batch/s, loss=4.4921]
epoch 00 train:   0%|          | 34/12078 [00:58<1:43:23,  1.94batch/s, loss=4.5142]
epoch 00 train:   0%|          | 35/12078 [00:58<4:14:10,  1.27s/batch, loss=4.5142]
epoch 00 train:   0%|          | 35/12078 [00:58<4:14:10,  1.27s/batch, loss=4.5117]
epoch 00 train:   0%|          | 36/12078 [00:58<3:07:27,  1.07batch/s, loss=4.5117]
epoch 00 train:   0%|          | 36/12078 [00:58<3:07:27,  1.07batch/s, loss=4.4754]
epoch 00 train:   0%|          | 37/12078 [00:58<2:20:48,  1.43batch/s, loss=4.4754]
epoch 00 train:   0%|          | 37/12078 [00:58<2:20:48,  1.43batch/s, loss=4.4310]
epoch 00 train:   0%|          | 38/12078 [00:58<1:49:02,  1.84batch/s, loss=4.4310]
epoch 00 train:   0%|          | 38/12078 [01:00<1:49:02,  1.84batch/s, loss=4.4509]
epoch 00 train:   0%|          | 39/12078 [01:00<2:45:30,  1.21batch/s, loss=4.4509]
epoch 00 train:   0%|          | 39/12078 [01:00<2:45:30,  1.21batch/s, loss=4.4571]
epoch 00 train:   0%|          | 40/12078 [01:00<2:26:51,  1.37batch/s, loss=4.4571]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   0%|          | 40/12078 [01:01<2:26:51,  1.37batch/s, loss=4.4711]
epoch 00 train:   0%|          | 41/12078 [01:01<1:52:53,  1.78batch/s, loss=4.4711]
epoch 00 train:   0%|          | 41/12078 [01:01<1:52:53,  1.78batch/s, loss=4.4711]
epoch 00 train:   0%|          | 42/12078 [01:01<1:36:44,  2.07batch/s, loss=4.4711]
epoch 00 train:   0%|          | 42/12078 [01:04<1:36:44,  2.07batch/s, loss=4.5019]
epoch 00 train:   0%|          | 43/12078 [01:04<4:10:11,  1.25s/batch, loss=4.5019]
epoch 00 train:   0%|          | 43/12078 [01:04<4:10:11,  1.25s/batch, loss=4.5028]
epoch 00 train:   0%|          | 44/12078 [01:04<3:03:55,  1.09batch/s, loss=4.5028]
epoch 00 train:   0%|          | 44/12078 [01:04<3:03:55,  1.09batch/s, loss=4.4830]
epoch 00 train:   0%|          | 45/12078 [01:04<2:19:26,  1.44batch/s, loss=4.4830]
epoch 00 train:   0%|          | 45/12078 [01:04<2:19:26,  1.44batch/s, loss=4.4794]
epoch 00 train:   0%|          | 46/12078 [01:04<1:47:21,  1.87batch/s, loss=4.4794]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   0%|          | 46/12078 [01:07<1:47:21,  1.87batch/s, loss=4.4682]
epoch 00 train:   0%|          | 47/12078 [01:07<3:26:08,  1.03s/batch, loss=4.4682]
epoch 00 train:   0%|          | 47/12078 [01:07<3:26:08,  1.03s/batch, loss=4.4818]
epoch 00 train:   0%|          | 48/12078 [01:07<2:35:56,  1.29batch/s, loss=4.4818]
epoch 00 train:   0%|          | 48/12078 [01:07<2:35:56,  1.29batch/s, loss=4.5000]
epoch 00 train:   0%|          | 49/12078 [01:07<2:01:46,  1.65batch/s, loss=4.5000]
epoch 00 train:   0%|          | 49/12078 [01:07<2:01:46,  1.65batch/s, loss=4.5057]
epoch 00 train:   0%|          | 50/12078 [01:07<1:38:14,  2.04batch/s, loss=4.5057]
epoch 00 train:   0%|          | 50/12078 [01:08<1:38:14,  2.04batch/s, loss=4.4902]
epoch 00 train:   0%|          | 51/12078 [01:08<1:28:33,  2.26batch/s, loss=4.4902]
epoch 00 train:   0%|          | 51/12078 [01:08<1:28:33,  2.26batch/s, loss=4.4870]
epoch 00 train:   0%|          | 52/12078 [01:08<1:16:52,  2.61batch/s, loss=4.4870]
epoch 00 train:   0%|          | 52/12078 [01:08<1:16:52,  2.61batch/s, loss=4.4718]
epoch 00 train:   0%|          | 53/12078 [01:08<1:17:57,  2.57batch/s, loss=4.4718]
epoch 00 train:   0%|          | 53/12078 [01:09<1:17:57,  2.57batch/s, loss=4.4499]
epoch 00 train:   0%|          | 54/12078 [01:09<1:17:36,  2.58batch/s, loss=4.4499]
epoch 00 train:   0%|          | 54/12078 [01:11<1:17:36,  2.58batch/s, loss=4.4347]
epoch 00 train:   0%|          | 55/12078 [01:11<3:14:14,  1.03batch/s, loss=4.4347]
epoch 00 train:   0%|          | 55/12078 [01:11<3:14:14,  1.03batch/s, loss=4.4225]
epoch 00 train:   0%|          | 56/12078 [01:11<2:42:03,  1.24batch/s, loss=4.4225]
epoch 00 train:   0%|          | 56/12078 [01:12<2:42:03,  1.24batch/s, loss=4.4199]
epoch 00 train:   0%|          | 57/12078 [01:12<2:16:12,  1.47batch/s, loss=4.4199]
epoch 00 train:   0%|          | 57/12078 [01:12<2:16:12,  1.47batch/s, loss=4.4175]
epoch 00 train:   0%|          | 58/12078 [01:12<1:58:00,  1.70batch/s, loss=4.4175]
epoch 00 train:   0%|          | 58/12078 [01:16<1:58:00,  1.70batch/s, loss=4.4034]
epoch 00 train:   0%|          | 59/12078 [01:16<5:26:27,  1.63s/batch, loss=4.4034]
epoch 00 train:   0%|          | 59/12078 [01:17<5:26:27,  1.63s/batch, loss=4.4006]
epoch 00 train:   0%|          | 60/12078 [01:17<4:12:30,  1.26s/batch, loss=4.4006]
epoch 00 train:   0%|          | 60/12078 [01:17<4:12:30,  1.26s/batch, loss=4.3842]
epoch 00 train:   1%|          | 61/12078 [01:17<3:17:45,  1.01batch/s, loss=4.3842]
epoch 00 train:   1%|          | 61/12078 [01:17<3:17:45,  1.01batch/s, loss=4.3997]
epoch 00 train:   1%|          | 62/12078 [01:17<2:40:10,  1.25batch/s, loss=4.3997]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|          | 62/12078 [01:19<2:40:10,  1.25batch/s, loss=4.3835]
epoch 00 train:   1%|          | 63/12078 [01:19<3:44:00,  1.12s/batch, loss=4.3835]
epoch 00 train:   1%|          | 63/12078 [01:19<3:44:00,  1.12s/batch, loss=4.3951]
epoch 00 train:   1%|          | 64/12078 [01:19<2:55:45,  1.14batch/s, loss=4.3951]
epoch 00 train:   1%|          | 64/12078 [01:20<2:55:45,  1.14batch/s, loss=4.3886]
epoch 00 train:   1%|          | 65/12078 [01:20<2:22:25,  1.41batch/s, loss=4.3886]
epoch 00 train:   1%|          | 65/12078 [01:20<2:22:25,  1.41batch/s, loss=4.3977]
epoch 00 train:   1%|          | 66/12078 [01:20<1:59:03,  1.68batch/s, loss=4.3977]
epoch 00 train:   1%|          | 66/12078 [01:24<1:59:03,  1.68batch/s, loss=4.4106]
epoch 00 train:   1%|          | 67/12078 [01:24<4:50:00,  1.45s/batch, loss=4.4106]
epoch 00 train:   1%|          | 67/12078 [01:24<4:50:00,  1.45s/batch, loss=4.4294]
epoch 00 train:   1%|          | 68/12078 [01:24<3:35:43,  1.08s/batch, loss=4.4294]
epoch 00 train:   1%|          | 68/12078 [01:24<3:35:43,  1.08s/batch, loss=4.4126]
epoch 00 train:   1%|          | 69/12078 [01:24<2:57:19,  1.13batch/s, loss=4.4126]
epoch 00 train:   1%|          | 69/12078 [01:24<2:57:19,  1.13batch/s, loss=4.4090]
epoch 00 train:   1%|          | 70/12078 [01:24<2:18:11,  1.45batch/s, loss=4.4090]
epoch 00 train:   1%|          | 70/12078 [01:30<2:18:11,  1.45batch/s, loss=4.4131]
epoch 00 train:   1%|          | 71/12078 [01:30<6:49:27,  2.05s/batch, loss=4.4131]
epoch 00 train:   1%|          | 71/12078 [01:30<6:49:27,  2.05s/batch, loss=4.4095]
epoch 00 train:   1%|          | 72/12078 [01:30<5:03:35,  1.52s/batch, loss=4.4095]
epoch 00 train:   1%|          | 72/12078 [01:30<5:03:35,  1.52s/batch, loss=4.3983]
epoch 00 train:   1%|          | 73/12078 [01:30<3:47:32,  1.14s/batch, loss=4.3983]
epoch 00 train:   1%|          | 73/12078 [01:31<3:47:32,  1.14s/batch, loss=4.3976]
epoch 00 train:   1%|          | 74/12078 [01:31<3:01:48,  1.10batch/s, loss=4.3976]
epoch 00 train:   1%|          | 74/12078 [01:33<3:01:48,  1.10batch/s, loss=4.4038]
epoch 00 train:   1%|          | 75/12078 [01:33<4:23:52,  1.32s/batch, loss=4.4038]
epoch 00 train:   1%|          | 75/12078 [01:33<4:23:52,  1.32s/batch, loss=4.4000]
epoch 00 train:   1%|          | 76/12078 [01:33<3:22:48,  1.01s/batch, loss=4.4000]
epoch 00 train:   1%|          | 76/12078 [01:33<3:22:48,  1.01s/batch, loss=4.3905]
epoch 00 train:   1%|          | 77/12078 [01:33<2:34:06,  1.30batch/s, loss=4.3905]
epoch 00 train:   1%|          | 77/12078 [01:34<2:34:06,  1.30batch/s, loss=4.3756]
epoch 00 train:   1%|          | 78/12078 [01:34<2:04:53,  1.60batch/s, loss=4.3756]Note: Illegal Audio-MPEG-Header 
0x00000000 at offset 15286.
Note: Trying to resync...
Note: Hit end of (available) data during resync.
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:91: UserWarning: PySoundFile failed. Trying audioread 
instead.
  y, _ = librosa.load(str(path), sr=sr, mono=True)
D:\Clap Training\1st-run\lets-solve-it\.venv\Lib\site-packages\librosa\core\audio.py:184: FutureWarning: 
librosa.core.audio.__audioread_load
	Deprecated as of librosa version 0.10.0.
	It will be removed in librosa version 1.0.
  y, sr_native = __audioread_load(path, offset, duration, dtype)

epoch 00 train:   1%|          | 78/12078 [01:35<2:04:53,  1.60batch/s, loss=4.3734]
epoch 00 train:   1%|          | 79/12078 [01:35<2:45:29,  1.21batch/s, loss=4.3734]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|          | 79/12078 [01:35<2:45:29,  1.21batch/s, loss=4.3667]
epoch 00 train:   1%|          | 80/12078 [01:35<2:14:31,  1.49batch/s, loss=4.3667]
epoch 00 train:   1%|          | 80/12078 [01:35<2:14:31,  1.49batch/s, loss=4.3417]
epoch 00 train:   1%|          | 81/12078 [01:35<1:46:16,  1.88batch/s, loss=4.3417]
epoch 00 train:   1%|          | 81/12078 [01:36<1:46:16,  1.88batch/s, loss=4.3371]
epoch 00 train:   1%|          | 82/12078 [01:36<1:30:51,  2.20batch/s, loss=4.3371]
epoch 00 train:   1%|          | 82/12078 [01:38<1:30:51,  2.20batch/s, loss=4.3354]
epoch 00 train:   1%|          | 83/12078 [01:38<3:04:44,  1.08batch/s, loss=4.3354]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|          | 83/12078 [01:38<3:04:44,  1.08batch/s, loss=4.3201]
epoch 00 train:   1%|          | 84/12078 [01:38<2:26:54,  1.36batch/s, loss=4.3201]
epoch 00 train:   1%|          | 84/12078 [01:38<2:26:54,  1.36batch/s, loss=4.3141]
epoch 00 train:   1%|          | 85/12078 [01:38<1:54:53,  1.74batch/s, loss=4.3141]
epoch 00 train:   1%|          | 85/12078 [01:38<1:54:53,  1.74batch/s, loss=4.2934]
epoch 00 train:   1%|          | 86/12078 [01:38<1:30:43,  2.20batch/s, loss=4.2934]
epoch 00 train:   1%|          | 86/12078 [01:41<1:30:43,  2.20batch/s, loss=4.2904]
epoch 00 train:   1%|          | 87/12078 [01:41<3:38:06,  1.09s/batch, loss=4.2904]
epoch 00 train:   1%|          | 87/12078 [01:41<3:38:06,  1.09s/batch, loss=4.2739]
epoch 00 train:   1%|          | 88/12078 [01:41<2:45:58,  1.20batch/s, loss=4.2739]
epoch 00 train:   1%|          | 88/12078 [01:41<2:45:58,  1.20batch/s, loss=4.2731]
epoch 00 train:   1%|          | 89/12078 [01:41<2:07:50,  1.56batch/s, loss=4.2731]
epoch 00 train:   1%|          | 89/12078 [01:42<2:07:50,  1.56batch/s, loss=4.2683]
epoch 00 train:   1%|          | 90/12078 [01:42<1:41:18,  1.97batch/s, loss=4.2683]
epoch 00 train:   1%|          | 90/12078 [01:44<1:41:18,  1.97batch/s, loss=4.2654]
epoch 00 train:   1%|          | 91/12078 [01:44<3:12:03,  1.04batch/s, loss=4.2654]
epoch 00 train:   1%|          | 91/12078 [01:44<3:12:03,  1.04batch/s, loss=4.2428]
epoch 00 train:   1%|          | 92/12078 [01:44<2:26:53,  1.36batch/s, loss=4.2428]
epoch 00 train:   1%|          | 92/12078 [01:44<2:26:53,  1.36batch/s, loss=4.2500]
epoch 00 train:   1%|          | 93/12078 [01:44<1:58:47,  1.68batch/s, loss=4.2500]
epoch 00 train:   1%|          | 93/12078 [01:44<1:58:47,  1.68batch/s, loss=4.2325]
epoch 00 train:   1%|          | 94/12078 [01:44<1:35:48,  2.08batch/s, loss=4.2325]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|          | 94/12078 [01:47<1:35:48,  2.08batch/s, loss=4.2452]
epoch 00 train:   1%|          | 95/12078 [01:47<3:32:35,  1.06s/batch, loss=4.2452]
epoch 00 train:   1%|          | 95/12078 [01:47<3:32:35,  1.06s/batch, loss=4.2350]
epoch 00 train:   1%|          | 96/12078 [01:47<2:53:11,  1.15batch/s, loss=4.2350]
epoch 00 train:   1%|          | 96/12078 [01:47<2:53:11,  1.15batch/s, loss=4.2262]
epoch 00 train:   1%|          | 97/12078 [01:47<2:14:32,  1.48batch/s, loss=4.2262]
epoch 00 train:   1%|          | 97/12078 [01:48<2:14:32,  1.48batch/s, loss=4.2312]
epoch 00 train:   1%|          | 98/12078 [01:48<1:46:34,  1.87batch/s, loss=4.2312]
epoch 00 train:   1%|          | 98/12078 [01:50<1:46:34,  1.87batch/s, loss=4.2348]
epoch 00 train:   1%|          | 99/12078 [01:50<3:37:55,  1.09s/batch, loss=4.2348]
epoch 00 train:   1%|          | 99/12078 [01:50<3:37:55,  1.09s/batch, loss=4.2220]
epoch 00 train:   1%|          | 100/12078 [01:50<2:41:46,  1.23batch/s, loss=4.2220]
epoch 00 train:   1%|          | 100/12078 [01:50<2:41:46,  1.23batch/s, loss=4.2126]
epoch 00 train:   1%|          | 101/12078 [01:50<2:07:18,  1.57batch/s, loss=4.2126]
epoch 00 train:   1%|          | 101/12078 [01:51<2:07:18,  1.57batch/s, loss=4.2160]
epoch 00 train:   1%|          | 102/12078 [01:51<1:40:55,  1.98batch/s, loss=4.2160]
epoch 00 train:   1%|          | 102/12078 [01:51<1:40:55,  1.98batch/s, loss=4.2116]
epoch 00 train:   1%|          | 103/12078 [01:51<1:53:06,  1.76batch/s, loss=4.2116]
epoch 00 train:   1%|          | 103/12078 [01:52<1:53:06,  1.76batch/s, loss=4.2260]
epoch 00 train:   1%|          | 104/12078 [01:52<1:43:21,  1.93batch/s, loss=4.2260]
epoch 00 train:   1%|          | 104/12078 [01:52<1:43:21,  1.93batch/s, loss=4.2359]
epoch 00 train:   1%|          | 105/12078 [01:52<1:31:57,  2.17batch/s, loss=4.2359]
epoch 00 train:   1%|          | 105/12078 [01:52<1:31:57,  2.17batch/s, loss=4.2220]
epoch 00 train:   1%|          | 106/12078 [01:52<1:21:23,  2.45batch/s, loss=4.2220]
epoch 00 train:   1%|          | 106/12078 [01:55<1:21:23,  2.45batch/s, loss=4.2240]
epoch 00 train:   1%|          | 107/12078 [01:55<3:46:08,  1.13s/batch, loss=4.2240]
epoch 00 train:   1%|          | 107/12078 [01:55<3:46:08,  1.13s/batch, loss=4.2068]
epoch 00 train:   1%|          | 108/12078 [01:55<2:54:18,  1.14batch/s, loss=4.2068]
epoch 00 train:   1%|          | 108/12078 [01:56<2:54:18,  1.14batch/s, loss=4.2000]
epoch 00 train:   1%|          | 109/12078 [01:56<2:27:41,  1.35batch/s, loss=4.2000]
epoch 00 train:   1%|          | 109/12078 [01:56<2:27:41,  1.35batch/s, loss=4.1883]
epoch 00 train:   1%|          | 110/12078 [01:56<2:00:49,  1.65batch/s, loss=4.1883]
epoch 00 train:   1%|          | 110/12078 [02:01<2:00:49,  1.65batch/s, loss=4.1851]
epoch 00 train:   1%|          | 111/12078 [02:01<6:44:02,  2.03s/batch, loss=4.1851]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|          | 111/12078 [02:02<6:44:02,  2.03s/batch, loss=4.1839]
epoch 00 train:   1%|          | 112/12078 [02:02<4:54:03,  1.47s/batch, loss=4.1839]
epoch 00 train:   1%|          | 112/12078 [02:02<4:54:03,  1.47s/batch, loss=4.1813]
epoch 00 train:   1%|          | 113/12078 [02:02<3:36:55,  1.09s/batch, loss=4.1813]
epoch 00 train:   1%|          | 113/12078 [02:02<3:36:55,  1.09s/batch, loss=4.1860]
epoch 00 train:   1%|          | 114/12078 [02:02<2:44:09,  1.21batch/s, loss=4.1860]
epoch 00 train:   1%|          | 114/12078 [02:04<2:44:09,  1.21batch/s, loss=4.1885]
epoch 00 train:   1%|          | 115/12078 [02:04<3:37:35,  1.09s/batch, loss=4.1885]
epoch 00 train:   1%|          | 115/12078 [02:04<3:37:35,  1.09s/batch, loss=4.1887]
epoch 00 train:   1%|          | 116/12078 [02:04<2:44:40,  1.21batch/s, loss=4.1887]
epoch 00 train:   1%|          | 116/12078 [02:04<2:44:40,  1.21batch/s, loss=4.1919]
epoch 00 train:   1%|          | 117/12078 [02:04<2:09:41,  1.54batch/s, loss=4.1919]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|          | 117/12078 [02:04<2:09:41,  1.54batch/s, loss=4.1938]
