
=== RESUMED 2026-04-16T13:46:06.864795 ===

Device:         cuda  (AMP on)
Model:          laion/clap-htsat-fused
Audio root:     D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:     8  x  accum 16  =  effective 128
Epochs:         20  |  LR: 5e-06  |  warmup: 50
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=11, ok=11]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=12, ok=12]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=13, ok=13]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=14, ok=14]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=15, ok=15]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=16, ok=16]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=17, ok=17]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=18, ok=18]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=19, ok=19]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=20, ok=20]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=21, ok=21]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=22, ok=22]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=23, ok=23]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=23, ok=24]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=24, ok=25]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=25, ok=26]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=26, ok=27]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=27, ok=28]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=28, ok=29]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=29, ok=30]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=29, ok=30]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=30, ok=31]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=31, ok=32]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=32, ok=33]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=33, ok=34]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=34, ok=35]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=35, ok=36]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=36, ok=37]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=37, ok=38]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=38, ok=39]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=39, ok=40]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=40, ok=41]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=41, ok=42]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=42, ok=43]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=43, ok=44]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=44, ok=45]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=45, ok=46]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=46, ok=47]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=47, ok=48]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=48, ok=49]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=49, ok=50]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=50, ok=51]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=51, ok=52]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=52, ok=53]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=53, ok=54]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=54, ok=55]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=55, ok=56]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=56, ok=57]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=57, ok=58]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=58, ok=59]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=59, ok=60]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=60, ok=61]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=61, ok=62]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=62, ok=63]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=63, ok=64]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=64, ok=65]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=65, ok=66]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=66, ok=67]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=67, ok=68]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=68, ok=69]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=69, ok=70]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=70, ok=71]
cache warm:   1%|          | 30/5557 [00:00<00:18, 299.83file/s, err=0, mb=70, ok=72]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=70, ok=72]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=71, ok=73]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=72, ok=74]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=73, ok=75]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=74, ok=76]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=75, ok=77]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=76, ok=78]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=77, ok=79]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=78, ok=80]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=79, ok=81]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=80, ok=82]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=81, ok=83]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=82, ok=84]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=83, ok=85]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=84, ok=86]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=85, ok=87]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=86, ok=88]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=87, ok=89]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=88, ok=90]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=89, ok=91]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=90, ok=92]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=91, ok=93]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=92, ok=94]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=93, ok=95]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=94, ok=96]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=95, ok=97]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=96, ok=98]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=97, ok=99]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=98, ok=100]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=99, ok=101]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=100, ok=102]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=101, ok=103]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=102, ok=104]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=103, ok=105]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=104, ok=106]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=105, ok=107]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=106, ok=108]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=107, ok=109]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=108, ok=110]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=109, ok=111]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=110, ok=112]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=111, ok=113]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=112, ok=114]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=113, ok=115]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=114, ok=116]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=115, ok=117]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=116, ok=118]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=117, ok=119]
cache warm:   1%|▏         | 72/5557 [00:00<00:14, 366.10file/s, err=0, mb=117, ok=120]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=117, ok=120]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=118, ok=121]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=119, ok=122]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=120, ok=123]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=121, ok=124]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=122, ok=125]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=123, ok=126]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=124, ok=127]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=125, ok=128]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=126, ok=129]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=127, ok=130]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=128, ok=131]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=129, ok=132]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=130, ok=133]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=131, ok=134]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=132, ok=135]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=133, ok=136]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=134, ok=137]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=135, ok=138]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=136, ok=139]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=137, ok=140]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=138, ok=141]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=139, ok=142]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=140, ok=143]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=141, ok=144]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=142, ok=145]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=143, ok=146]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=144, ok=147]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=145, ok=148]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=146, ok=149]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=147, ok=150]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=148, ok=151]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=149, ok=152]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=150, ok=153]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=151, ok=154]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=152, ok=155]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=153, ok=156]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=154, ok=157]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=155, ok=158]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=156, ok=159]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=157, ok=160]
cache warm:   2%|▏         | 120/5557 [00:00<00:13, 404.55file/s, err=0, mb=158, ok=161]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=158, ok=161]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=159, ok=162]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=160, ok=163]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=161, ok=164]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=162, ok=165]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=163, ok=166]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=163, ok=167]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=164, ok=168]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=165, ok=169]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=166, ok=170]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=167, ok=171]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=168, ok=172]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=169, ok=173]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=170, ok=174]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=171, ok=175]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=172, ok=176]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=173, ok=177]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=174, ok=178]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=175, ok=179]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=176, ok=180]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=177, ok=181]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=178, ok=182]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=179, ok=183]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=180, ok=184]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=181, ok=185]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=182, ok=186]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=183, ok=187]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=184, ok=188]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=185, ok=189]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=186, ok=190]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=187, ok=191]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=188, ok=192]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=189, ok=193]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=190, ok=194]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=191, ok=195]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=192, ok=196]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=193, ok=197]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=194, ok=198]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=195, ok=199]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=196, ok=200]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=197, ok=201]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=198, ok=202]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=199, ok=203]
cache warm:   3%|▎         | 161/5557 [00:00<00:13, 406.06file/s, err=0, mb=200, ok=204]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=200, ok=204]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=201, ok=205]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=202, ok=206]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=203, ok=207]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=204, ok=208]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=205, ok=209]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=206, ok=210]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=207, ok=211]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=208, ok=212]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=209, ok=213]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=210, ok=214]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=210, ok=215]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=211, ok=216]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=212, ok=217]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=213, ok=218]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=214, ok=219]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=215, ok=220]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=216, ok=221]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=217, ok=222]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=218, ok=223]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=219, ok=224]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=220, ok=225]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=221, ok=226]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=222, ok=227]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=223, ok=228]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=224, ok=229]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=225, ok=230]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=226, ok=231]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=227, ok=232]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=228, ok=233]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=229, ok=234]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=230, ok=235]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=231, ok=236]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=232, ok=237]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=233, ok=238]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=234, ok=239]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=235, ok=240]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=236, ok=241]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=237, ok=242]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=238, ok=243]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=239, ok=244]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=240, ok=245]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=241, ok=246]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=242, ok=247]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=243, ok=248]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=244, ok=249]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=245, ok=250]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=246, ok=251]
cache warm:   4%|▎         | 204/5557 [00:00<00:12, 413.73file/s, err=0, mb=247, ok=252]
cache warm:   5%|▍         | 252/5557 [00:00<00:12, 429.75file/s, err=0, mb=247, ok=252]
cache warm:   5%|▍         | 252/5557 [00:00<00:12, 429.75file/s, err=0, mb=248, ok=253]
cache warm:   5%|▍         | 252/5557 [00:00<00:12, 429.75file/s, err=0, mb=249, ok=254]
cache warm:   5%|▍         | 252/5557 [00:00<00:12, 429.75file/s, err=0, mb=250, ok=255]
cache warm:   5%|▍         | 252/5557 [00:00<00:12, 429.75file/s, err=0, mb=251, ok=256]
cache warm:   5%|▍         | 252/5557 [00:00<00:12, 429.75file/s, err=0, mb=252, ok=257]
cache warm:   5%|▍         | 252/5557 [00:00<00:12, 429.75file/s, err=0, mb=253, ok=258]
cache warm:   5%|▍         | 252/5557 [00:00<00:12, 429.75file/s, err=0, mb=254, ok=259]
