Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
  0%|          | 48/17765 [00:03<08:09, 36.21file/s, err=0, ok=52, skip=0]
  0%|          | 48/17765 [00:03<08:09, 36.21file/s, err=0, ok=53, skip=0]
  0%|          | 48/17765 [00:03<08:09, 36.21file/s, err=0, ok=54, skip=0]
  0%|          | 48/17765 [00:03<08:09, 36.21file/s, err=0, ok=55, skip=0]
  0%|          | 48/17765 [00:03<08:09, 36.21file/s, err=0, ok=56, skip=0]
  0%|          | 56/17765 [00:03<07:51, 37.54file/s, err=0, ok=56, skip=0]
  0%|          | 56/17765 [00:03<07:51, 37.54file/s, err=0, ok=57, skip=0]
  0%|          | 56/17765 [00:03<07:51, 37.54file/s, err=0, ok=58, skip=0]
  0%|          | 56/17765 [00:03<07:51, 37.54file/s, err=0, ok=59, skip=0]
  0%|          | 56/17765 [00:03<07:51, 37.54file/s, err=0, ok=60, skip=0]
  0%|          | 56/17765 [00:03<07:51, 37.54file/s, err=0, ok=61, skip=0]
  0%|          | 56/17765 [00:03<07:51, 37.54file/s, err=0, ok=62, skip=0]
  0%|          | 56/17765 [00:03<07:51, 37.54file/s, err=0, ok=63, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=63, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=64, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=65, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=66, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=67, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=68, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=69, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=70, skip=0]
  0%|          | 63/17765 [00:03<08:01, 36.75file/s, err=0, ok=71, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=71, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=72, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=73, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=74, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=75, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=76, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=77, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=78, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=79, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=80, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=81, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=82, skip=0]
  0%|          | 71/17765 [00:03<06:49, 43.21file/s, err=0, ok=83, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=83, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=84, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=85, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=86, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=87, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=88, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=89, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=90, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=91, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=92, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=93, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=94, skip=0]
  0%|          | 83/17765 [00:03<05:08, 57.37file/s, err=0, ok=95, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=95, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=96, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=97, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=98, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=99, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=100, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=101, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=102, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=103, skip=0]
  1%|          | 95/17765 [00:03<04:09, 70.74file/s, err=0, ok=104, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=104, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=105, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=106, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=107, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=108, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=109, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=110, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=111, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=112, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=113, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=114, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=115, skip=0]
  1%|          | 104/17765 [00:03<04:15, 69.20file/s, err=0, ok=116, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=116, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=117, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=118, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=119, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=120, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=121, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=122, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=123, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=124, skip=0]
  1%|          | 116/17765 [00:03<03:43, 78.91file/s, err=0, ok=125, skip=0]
  1%|          | 125/17765 [00:03<03:55, 74.95file/s, err=0, ok=125, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=126, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=127, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=128, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=129, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=130, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=131, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=132, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=133, skip=0]
  1%|          | 125/17765 [00:04<03:55, 74.95file/s, err=0, ok=134, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=134, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=135, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=136, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=137, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=138, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=139, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=140, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=141, skip=0]
  1%|          | 134/17765 [00:04<04:29, 65.38file/s, err=0, ok=142, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=142, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=143, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=144, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=145, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=146, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=147, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=148, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=149, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=150, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=151, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=152, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=153, skip=0]
  1%|          | 142/17765 [00:04<04:21, 67.27file/s, err=0, ok=154, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=154, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=155, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=156, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=157, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=158, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=159, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=160, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=161, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=162, skip=0]
  1%|          | 154/17765 [00:04<03:41, 79.56file/s, err=0, ok=163, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=163, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=164, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=165, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=166, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=167, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=168, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=169, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=170, skip=0]
  1%|          | 163/17765 [00:04<05:02, 58.09file/s, err=0, ok=171, skip=0]
  1%|          | 171/17765 [00:04<05:27, 53.71file/s, err=0, ok=171, skip=0]
  1%|          | 171/17765 [00:04<05:27, 53.71file/s, err=0, ok=172, skip=0]
  1%|          | 171/17765 [00:04<05:27, 53.71file/s, err=0, ok=173, skip=0]
  1%|          | 171/17765 [00:04<05:27, 53.71file/s, err=0, ok=174, skip=0]
  1%|          | 171/17765 [00:04<05:27, 53.71file/s, err=0, ok=175, skip=0]
  1%|          | 171/17765 [00:04<05:27, 53.71file/s, err=0, ok=176, skip=0]
  1%|          | 171/17765 [00:04<05:27, 53.71file/s, err=0, ok=177, skip=0]
  1%|          | 171/17765 [00:04<05:27, 53.71file/s, err=0, ok=178, skip=0]
  1%|1         | 178/17765 [00:04<05:23, 54.37file/s, err=0, ok=178, skip=0]
  1%|1         | 178/17765 [00:04<05:23, 54.37file/s, err=0, ok=179, skip=0]
  1%|1         | 178/17765 [00:04<05:23, 54.37file/s, err=0, ok=180, skip=0]
  1%|1         | 178/17765 [00:04<05:23, 54.37file/s, err=0, ok=181, skip=0]
  1%|1         | 178/17765 [00:04<05:23, 54.37file/s, err=0, ok=182, skip=0]
  1%|1         | 178/17765 [00:04<05:23, 54.37file/s, err=0, ok=183, skip=0]
  1%|1         | 178/17765 [00:05<05:23, 54.37file/s, err=0, ok=184, skip=0]
  1%|1         | 178/17765 [00:05<05:23, 54.37file/s, err=0, ok=185, skip=0]
  1%|1         | 178/17765 [00:05<05:23, 54.37file/s, err=0, ok=186, skip=0]
  1%|1         | 178/17765 [00:05<05:23, 54.37file/s, err=0, ok=187, skip=0]
  1%|1         | 178/17765 [00:05<05:23, 54.37file/s, err=0, ok=188, skip=0]
  1%|1         | 178/17765 [00:05<05:23, 54.37file/s, err=0, ok=189, skip=0]
  1%|1         | 178/17765 [00:05<05:23, 54.37file/s, err=0, ok=190, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=190, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=191, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=192, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=193, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=194, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=195, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=196, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=197, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=198, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=199, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=200, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=201, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=202, skip=0]
  1%|1         | 190/17765 [00:05<04:20, 67.58file/s, err=0, ok=203, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=203, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=204, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=205, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=206, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=207, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=208, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=209, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=210, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=211, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=212, skip=0]
  1%|1         | 203/17765 [00:05<03:37, 80.78file/s, err=0, ok=213, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=213, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=214, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=215, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=216, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=217, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=218, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=219, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=220, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=221, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=222, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=223, skip=0]
  1%|1         | 213/17765 [00:05<04:17, 68.29file/s, err=0, ok=224, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=224, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=225, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=226, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=227, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=228, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=229, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=230, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=231, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=232, skip=0]
  1%|1         | 224/17765 [00:05<03:47, 77.20file/s, err=0, ok=233, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=233, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=234, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=235, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=236, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=237, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=238, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=239, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=240, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=241, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=242, skip=0]
  1%|1         | 233/17765 [00:05<04:28, 65.33file/s, err=0, ok=243, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=243, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=244, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=245, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=246, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=247, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=248, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=249, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=250, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=251, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=252, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=253, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=254, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=255, skip=0]
  1%|1         | 243/17765 [00:05<04:05, 71.35file/s, err=0, ok=256, skip=0]
  1%|1         | 256/17765 [00:05<03:56, 74.06file/s, err=0, ok=256, skip=0]
  1%|1         | 256/17765 [00:05<03:56, 74.06file/s, err=0, ok=257, skip=0]
  1%|1         | 256/17765 [00:05<03:56, 74.06file/s, err=0, ok=258, skip=0]
  1%|1         | 256/17765 [00:05<03:56, 74.06file/s, err=0, ok=259, skip=0]
  1%|1         | 256/17765 [00:05<03:56, 74.06file/s, err=0, ok=260, skip=0]
  1%|1         | 256/17765 [00:06<03:56, 74.06file/s, err=0, ok=261, skip=0]
  1%|1         | 256/17765 [00:06<03:56, 74.06file/s, err=0, ok=262, skip=0]
  1%|1         | 256/17765 [00:06<03:56, 74.06file/s, err=0, ok=263, skip=0]
  1%|1         | 256/17765 [00:06<03:56, 74.06file/s, err=0, ok=264, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=264, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=265, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=266, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=267, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=268, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=269, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=270, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=271, skip=0]
  1%|1         | 264/17765 [00:06<03:58, 73.34file/s, err=0, ok=272, skip=0]
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=272, skip=0]
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=273, skip=0]
